V0,V1,V2
1,180,デオキシスS
2,160,テッカニン
3,150,デオキシスN
4,150,デオキシスA
5,150,メガフーディン
6,150,メガプテラ
7,145,アギルダー
8,145,メガジュカイン
9,145,メガスピアー
10,140,マルマイン
11,140,メガミュウツーY
12,135,メガライボルト
13,135,メガミミロップ
14,130,サンダース
15,130,プテラ
16,130,ミュウツー
17,130,クロバット
18,130,メガゲンガー
19,130,メガミュウツーX
20,128,メロエッタS
21,127,シェイミS
22,126,ファイアロー
23,125,オオスバメ
24,125,マニューラ
25,125,ダークライ
26,123,オンバーン
27,122,ゲッコウガ
28,121,トルネロス(霊獣)
29,121,メガピジョット
30,120,ダグトリオ
31,120,フーディン
32,120,ジュカイン
33,120,アルセウス
34,120,メガボーマンダ
35,118,ルチャブル
36,116,ゼブライカ
37,116,エルフーン
38,115,ペルシアン
39,115,スターミー
40,115,ライコウ
41,115,フローゼル
42,115,エテボース
43,115,アグノム
44,115,チラチーノ
45,115,メガヘルガー
46,115,メガアブソル
47,115,メガレックウザ
48,114,ココロモリ
49,113,ジャローダ
50,112,ブニャット
51,112,ペンドラー
52,112,メガルカリオ
53,111,トルネロス(化身)
54,111,ボルトロス(化身)
55,110,ライチュウ
56,110,ゲンガー
57,110,ケンタロス
58,110,ワタッコ
59,110,エーフィ
60,110,ルギア
61,110,ラティアス
62,110,ラティオス
63,110,ユキメノコ
64,110,アーケオス
65,110,メガエルレイド
66,110,メガディアンシー
67,110,メガメタグロス
68,109,アイアント
69,109,エレザード
70,108,ゴウカザル
71,108,デンチュラ
72,108,コバルオン
73,108,テラキオン
74,108,ビリジオン
75,108,ケルディオ
76,106,レパルダス
77,106,カエンジシ
78,105,ギャロップ
79,105,ストライク
80,105,エレブー
81,105,ライボルト
82,105,ミミロップ
83,105,ムウマージ
84,105,ゾロアーク
85,105,フリージオ
86,105,コジョンド
87,105,メガカイロス
88,105,メガサメハダー
89,104,マフォクシー
90,104,ニャオニクス△
91,103,エモンガ
92,102,ガブリアス
93,102,トリミアン
94,101,ピジョット
95,101,ヤナッキー
96,101,バオッキー
97,101,ヒヤッキー
98,101,ランドロス(化身)
99,101,ボルトロス(霊獣)
100,101,デデンネ
101,100,リザードン
102,100,オニドリル
103,100,キュウコン
104,100,ドククラゲ
105,100,ドードリオ
106,100,サンダー
107,100,ミュウ
108,100,バクフーン
109,100,ミルタンク
110,100,エンテイ
111,100,セレビィ
112,100,マッスグマ
113,100,ケッキング
114,100,フライゴン
115,100,ボーマンダ
116,100,ジラーチ
117,100,ムクホーク
118,100,パルキア
119,100,レジギガス↓
120,100,マナフィ
121,100,シェイミL
122,100,ビクティニ
123,100,ウルガモス
124,100,メガリザードンX
125,100,メガリザードンY
126,100,メガガルーラ
127,100,メガバシャーモ
128,100,メガサーナイト
129,100,メガチャーレム
130,100,メガオニゴーリ
131,99,ゲノセクト
132,99,パンプジン（小）
133,99,ゼルネアス
134,99,イベルタル
135,98,バスラオ
136,98,スワンナ
137,98,サザンドラ
138,97,ラッタ
139,97,ラブカス
140,97,シンボラー
141,97,オノノクス
142,95,オコリザル
143,95,ウインディ
144,95,ルージュラ
145,95,ネイティオ
146,95,ヘルガー
147,95,プラスル
148,95,マイナン
149,95,サメハダー
150,95,レックウザ
151,95,パチリス
152,95,ドラピオン
153,95,エレキブル
154,95,メガヤンマ
155,95,リーフィア
156,95,グライオン
157,95,ユクシー
158,95,ヒヒダルマN
159,95,メブキジカ
160,95,キュレム
161,95,ジガルデ
162,93,ケンホロウ
163,93,ブーバー
164,92,ハハコモリ
165,92,ワルビアル
166,92,メガガブリアス
167,91,ペラップ
168,91,ネオラント
169,91,ロトムN
170,91,ヤミカラス
171,91,ランドロス(霊獣)
172,90,ピカチュウ
173,90,モルフォン
174,90,ガルーラ
175,90,バリヤード
176,90,ファイヤー
177,90,オオタチ
178,90,ホウオウ
179,90,ヤルキモノ
180,90,ザングース
181,90,カイオーガ
182,90,グラードン
183,90,デオキシスD
184,90,ロズレイド
185,90,ルカリオ
186,90,ポリゴンＺ
187,90,ディアルガ
188,90,ギラティナA
189,90,ギラティナO
190,90,ドレディア
191,90,ギギギアル
192,90,レシラム
193,90,ゼクロム
194,90,メロエッタ
195,89,ビビヨン
196,88,ドリュウズ
197,87,サワムラー
198,86,ロトムFC
199,85,ニドキング
200,85,ゴルダック
